,品名,规格,市场,价格,趋势,周涨跌,月涨跌,年涨跌
0, 莱菔子 , 统 较广 ,玉林,10.50,平,0.00%,0.00%,-12.50%
1, 老鹳草 , 统 较广 ,玉林,3.50,平,0.00%,0.00%,0.00%
2, 雷公藤 , 统片 广西 ,玉林,7.50,缺,0.00%,0.00%,0.00%
3, 荔枝核 , 统 两广 ,玉林,8.00,平,0.00%,0.00%,-20.00%
4, 连翘 , 青翘水煮统.. ,玉林,40.00,平,0.00%,-2.44%,-38.46%
5, 莲房 , 统 较广 ,玉林,7.00,缺,0.00%,0.00%,0.00%
6, 莲子心 , 统 湖南 ,玉林,55.00,平,0.00%,0.00%,-31.25%
7, 凉粉草 , 统 广西 ,玉林,11.00,平,0.00%,0.00%,15.79%
8, 两面针 , 阳枝 广西 ,玉林,4.50,平,0.00%,0.00%,0.00%
9, 细辛 , 净根 辽宁 ,玉林,275.00,平,0.00%,1.85%,-11.29%
10, 了哥王 , 统 广东 ,玉林,12.00,平,0.00%,0.00%,0.00%
11, 灵香草 , 统货 云南 ,玉林,35.00,平,0.00%,-2.78%,-13.58%
12, 灵芝 , 野生黑统 .. ,玉林,420.00,平,0.00%,0.00%,0.00%
13, 灵芝 , 家种统个 .. ,玉林,35.00,平,0.00%,0.00%,0.00%
14, 青风藤 , 统片 较广 ,玉林,8.00,平,0.00%,0.00%,-5.88%
15, 凌霄花 , 统 江苏 ,玉林,48.00,平,0.00%,0.00%,0.00%
16, 硫黄 , 统块 较广 ,玉林,4.00,平,0.00%,0.00%,0.00%
17, 神曲 , 统货 ,玉林,11.00,平,0.00%,0.00%,0.00%
18, 龙胆 , 南净根统 .. ,玉林,105.00,平,0.00%,0.00%,0.00%
19, 龙骨风 , 统片 广西 ,玉林,10.50,慢,0.00%,0.00%,0.00%
20, 胡芦巴 , 统 进口 ,玉林,7.00,平,0.00%,0.00%,-22.22%
21, 芦根 , 饮片货 河.. ,玉林,13.00,平,0.00%,0.00%,0.00%
22, 芦荟 , 统块 较广 ,玉林,75.00,平,0.00%,0.00%,7.14%
23, 炉甘石 , 统块 较广 ,玉林,40.00,缺,0.00%,0.00%,14.29%
24, 鹿角霜 , 统 东北 ,玉林,110.00,缺,0.00%,0.00%,0.00%
25, 鹿衔草 , 统货 东北 ,玉林,24.00,平,0.00%,0.00%,-11.11%
26, 路路通 , 去刺统 较.. ,玉林,6.50,平,0.00%,0.00%,0.00%
27, 路路通 , 带刺统 较.. ,玉林,4.00,平,0.00%,0.00%,-11.11%
28, 罗布麻叶 , 统 河北 ,玉林,15.00,平,0.00%,0.00%,0.00%
29, 罗汉果 , 大个 广西 ,玉林,1.00,平,0.00%,0.00%,0.00%
30, 罗汉果 , 中个 广西 ,玉林,0.75,平,0.00%,0.00%,-6.25%
31, 罗汉果 , 小个 广西 ,玉林,0.50,平,0.00%,0.00%,-9.09%
32, 络石藤 , 统 较广 ,玉林,6.00,平,0.00%,0.00%,-7.69%
33, 麻黄 , 统货 内蒙 ,玉林,17.00,缺,0.00%,0.00%,0.00%
34, 马鞭草 , 统 较广 ,玉林,9.00,平,0.00%,0.00%,-10.00%
35, 马勃 , 统个 东北 ,玉林,75.00,平,0.00%,0.00%,0.00%
36, 鹿茸 , 红粉片 ,玉林,5000.00,缺,0.00%,0.00%,0.00%
37, 鹿茸 , 黄粉片 ,玉林,4200.00,缺,0.00%,0.00%,0.00%
38, 马钱子 , 统 进口 ,玉林,70.00,平,0.00%,0.00%,0.00%
39, 蚂蚁 , 黑小统 较.. ,玉林,110.00,平,0.00%,0.00%,0.00%
40, 菟丝子 , 水洗 宁夏 ,玉林,17.00,平,0.00%,0.00%,-39.29%
41, 瓦楞子 , 统 山东 ,玉林,1.80,平,0.00%,0.00%,0.00%
42, 扭肚藤 , 统 两广 ,玉林,4.00,平,0.00%,0.00%,0.00%
43, 王不留行 , 统 河南 ,玉林,6.00,平,0.00%,0.00%,-33.33%
44, 威灵仙 , 水洗个 东.. ,玉林,60.00,慢,0.00%,0.00%,-20.00%
45, 乌梅 , 生统个 较.. ,玉林,14.00,平,0.00%,0.00%,-12.50%
46, 乌梢蛇 , 全开货 四.. ,玉林,590.00,平,0.00%,0.00%,-6.35%
47, 乌药 , 统片 广西 ,玉林,14.00,平,0.00%,0.00%,3.70%
48, 乌药 , 统片 江西 ,玉林,20.00,缺,0.00%,0.00%,0.00%
49, 无花果 , 食用统个 .. ,玉林,25.00,缺,0.00%,0.00%,0.00%
50, 吴茱萸 , 中花统 江.. ,玉林,28.00,平,0.00%,0.00%,-34.88%
51, 蜈蚣 , 15公分 .. ,玉林,3.30,平,0.00%,0.00%,-10.81%
52, 蜈蚣 , 12公分 .. ,玉林,1.70,平,0.00%,0.00%,-15.00%
53, 芡实 , 两瓣 广东 ,玉林,28.00,平,0.00%,0.00%,-28.21%
54, 茜草 , 统个 较广 ,玉林,62.00,平,0.00%,0.00%,-4.62%
55, 羌活 , 蚕羌中统 .. ,玉林,300.00,平,0.00%,0.00%,-25.00%
56, 羌活 , 条羌统 四.. ,玉林,140.00,慢,0.00%,0.00%,-17.65%
57, 秦艽 , 家种统 云.. ,玉林,32.00,平,0.00%,0.00%,-54.29%
58, 龙脷叶 , 统 两广 ,玉林,50.00,平,0.00%,0.00%,-44.44%
59, 青蒿 , 全草 较广 ,玉林,3.00,平,0.00%,0.00%,0.00%
60, 青礞石 , 统块 较广 ,玉林,1.70,缺,0.00%,0.00%,0.00%
61, 青皮 , 丝 较广 ,玉林,12.00,平,0.00%,0.00%,0.00%
62, 北豆根 , 统个 东北 ,玉林,15.00,平,0.00%,0.00%,-11.76%
63, 青葙子 , 统 安徽 ,玉林,80.00,平,0.00%,0.00%,-9.09%
64, 秋石 , 统块 较广 ,玉林,17.00,缺,0.00%,0.00%,13.33%
65, 瓜蒌 , 统全丝 河.. ,玉林,20.00,缺,0.00%,0.00%,-20.00%
66, 人参叶 , 色青统 东.. ,玉林,58.00,缺,0.00%,0.00%,0.00%
67, 忍冬藤 , 统片 较广 ,玉林,4.00,平,0.00%,0.00%,0.00%
68, 蛇莓 , 统 较广 ,亳州,5.00,慢,0.00%,0.00%,0.00%
69, 麦芽 , 生统 较广 ,玉林,5.00,快,0.00%,0.00%,0.00%
70, 紫草 , 硬统 进口 ,亳州,80.00,平,0.00%,0.00%,0.00%
71, 紫草 , 软统 新疆 ,亳州,550.00,平,0.00%,0.00%,0.00%
72, 紫苏叶 , 统货 两广 ,亳州,12.00,平,0.00%,0.00%,-20.00%
73, 紫菀 , 水洗个 安.. ,亳州,10.00,缺,0.00%,0.00%,-9.09%
74, 紫菀 , 水洗片 安.. ,亳州,15.00,平,0.00%,0.00%,36.36%
75, 五味子 , 统 辽宁 ,亳州,32.00,平,0.00%,0.00%,-33.33%
76, 三棱 , 统片 浙江 ,亳州,11.00,平,0.00%,0.00%,-29.03%
77, 五倍子 , 花倍 较广 ,亳州,65.00,平,0.00%,0.00%,44.44%
78, 伸筋草 , 全草 较广 ,玉林,10.00,平,0.00%,0.00%,0.00%
79, 升麻 , 统个 东北 ,玉林,75.00,平,0.00%,0.00%,-21.05%
80, 地黄 , 三四五混级.. ,玉林,12.00,平,0.00%,9.09%,0.00%
81, 功劳木 , 统片 西南 ,玉林,4.50,平,0.00%,0.00%,0.00%
82, 十大功劳叶 , 统 较广 ,玉林,13.00,平,0.00%,0.00%,0.00%
83, 石菖蒲 , 统个 贵州 ,玉林,60.00,平,0.00%,0.00%,-22.08%
84, 石膏 , 统 较广 ,玉林,3.00,平,0.00%,0.00%,0.00%
85, 石斛 , 黄草统条 .. ,玉林,58.00,平,0.00%,16.00%,34.88%
86, 石决明 , 大个 福建 ,玉林,15.00,平,0.00%,0.00%,0.00%
87, 石榴皮 , 统 较广 ,玉林,6.00,平,0.00%,0.00%,20.00%
88, 石楠藤 , 统 较广 ,玉林,10.00,平,0.00%,0.00%,0.00%
89, 石上柏 , 统 西南 ,玉林,10.00,缺,0.00%,0.00%,0.00%
90, 石韦 , 小叶 较广 ,玉林,17.00,平,0.00%,0.00%,0.00%
91, 使君子 , 带壳统 重.. ,玉林,16.00,缺,0.00%,0.00%,-36.00%
92, 熟地黄 , 三四五混级.. ,玉林,13.00,平,0.00%,8.33%,0.00%
93, 水半夏 , 生统 江西 ,玉林,13.00,平,0.00%,0.00%,0.00%
94, 水翁花 , 统 广西 ,玉林,23.00,慢,0.00%,0.00%,-43.90%
95, 水栀 , 统 广西 ,玉林,27.00,平,0.00%,0.00%,-44.90%
96, 水蛭 , 清水统 较.. ,玉林,550.00,慢,0.00%,0.00%,-31.25%
97, 丝瓜络 , 丝 较广 ,玉林,40.00,平,0.00%,0.00%,-11.11%
98, 松花粉 , 统 较广 ,玉林,55.00,缺,0.00%,0.00%,10.00%
99, 苏木 , 统 进口 ,玉林,12.00,平,0.00%,0.00%,-7.69%
100, 紫苏子 , 统 河南 ,玉林,18.00,平,0.00%,0.00%,0.00%
101, 素馨花 , 统 广东 ,玉林,1000.00,平,0.00%,0.00%,8.70%
102, 酸枣仁 , 98货 河.. ,玉林,450.00,平,0.00%,0.00%,-18.18%
103, 酸枣仁 , 统 进口 ,玉林,58.00,平,0.00%,0.00%,-32.56%
104, 锁阳 , 统个 较广 ,玉林,45.00,平,0.00%,0.00%,-59.09%
105, 太子参 , 统 福建 ,玉林,46.00,缺,0.00%,0.00%,9.52%
106, 太子参 , 统 贵州 ,玉林,47.00,平,0.00%,0.00%,6.82%
107, 檀香 , 药用统 进.. ,玉林,220.00,平,0.00%,0.00%,0.00%
108, 桃仁 , 家统 较广 ,玉林,42.00,平,0.00%,0.00%,0.00%
109, 桃仁 , 山统 较广 ,玉林,40.00,平,0.00%,0.00%,0.00%
110, 天冬 , 家统个 广.. ,玉林,40.00,平,0.00%,0.00%,-33.33%
111, 天花粉 , 统片 河北 ,玉林,28.00,平,0.00%,0.00%,12.00%
112, 天葵子 , 统 较广 ,玉林,85.00,平,0.00%,0.00%,-22.73%
113, 壁虎 , 统 较广 ,玉林,2500.00,平,0.00%,0.00%,-7.41%
114, 天麻 , 家混等 较.. ,玉林,150.00,平,0.00%,0.00%,-11.76%
115, 天麻 , 统片 较广 ,玉林,143.00,平,0.00%,-1.38%,-20.56%
116, 天南星 , 大粒 河北 ,玉林,35.00,平,0.00%,0.00%,-16.67%
117, 天仙子 , 南 进口 ,玉林,21.00,平,0.00%,0.00%,5.00%
118, 天竺黄 , 统 天然进.. ,玉林,380.00,平,0.00%,0.00%,-5.00%
119, 田基黄 , 统 较广 ,玉林,24.00,平,0.00%,0.00%,9.09%
120, 三七花 , 两年花蕾 .. ,玉林,220.00,平,0.00%,4.76%,-15.38%
121, 绿豆 , 统 较广 ,玉林,11.00,平,0.00%,0.00%,22.22%
122, 葶苈子 , 净统 较广 ,玉林,10.00,平,0.00%,0.00%,-28.57%
123, 肉苁蓉 , 硬个 新疆 ,玉林,25.00,平,0.00%,0.00%,-28.57%
124, 肉豆蔻 , 统 进口 ,玉林,45.50,平,0.00%,3.41%,-9.90%
125, 独活 , 肉统 湖北 ,玉林,16.00,平,0.00%,0.00%,0.00%
126, 三叉虎 , 茎 广西 ,玉林,3.00,平,0.00%,0.00%,0.00%
127, 三七 , 40头春七.. ,玉林,138.00,平,0.00%,0.00%,-16.36%
128, 三七 , 60头春七.. ,玉林,128.00,平,0.00%,-1.54%,-11.72%
129, 三七 , 80头春七.. ,玉林,120.00,平,0.00%,1.69%,-14.29%
130, 三七 , 120头春.. ,玉林,115.00,平,0.00%,0.00%,-14.81%
131, 紫贝齿 , 统 较广 ,玉林,24.00,平,0.00%,0.00%,0.00%
132, 桑白皮 , 带皮统个 .. ,玉林,13.00,平,0.00%,0.00%,0.00%
133, 桑白皮 , 刮皮统个 .. ,玉林,30.00,平,0.00%,0.00%,-9.09%
134, 桑寄生 , 统片 广西 ,玉林,5.50,缺,0.00%,0.00%,0.00%
135, 桑螵蛸 , 熟大绵 东.. ,玉林,780.00,平,0.00%,0.00%,4.00%
136, 桑椹 , 黑统 较广 ,玉林,16.00,平,0.00%,0.00%,0.00%
137, 桑叶 , 青统 较广 ,玉林,5.00,平,0.00%,0.00%,-23.08%
138, 桑枝 , 统片 较广 ,玉林,4.50,平,0.00%,0.00%,0.00%
139, 沙苑子 , 统 陕西 ,玉林,45.00,平,0.00%,0.00%,-10.00%
140, 砂仁 , 壳砂统 国.. ,玉林,125.00,平,0.00%,0.00%,-34.21%
141, 砂仁 , 壳砂统 进.. ,玉林,27.50,平,0.00%,0.00%,-29.49%
142, 山慈菇 , 统 西南 ,玉林,300.00,平,0.00%,0.00%,0.00%
143, 山海螺 , 统 广西 ,玉林,57.00,畅,0.00%,0.00%,-5.00%
144, 山黄皮 , 统 两广 ,玉林,43.00,平,0.00%,0.00%,0.00%
145, 山柰 , 统 国产 ,玉林,71.50,平,0.00%,0.00%,19.17%
146, 山柰 , 统 进口 ,玉林,66.00,平,0.00%,1.54%,24.53%
147, 山楂 , 手工统片 .. ,玉林,11.00,平,0.00%,0.00%,-8.33%
148, 山楂 , 机切统片 .. ,玉林,6.50,平,0.00%,0.00%,-7.14%
149, 山楂叶 , 统个 较广 ,玉林,7.00,平,0.00%,0.00%,0.00%
150, 山芝麻 , 全草统 较.. ,玉林,7.00,缺,0.00%,0.00%,0.00%
151, 栀子 , 统 江西 ,玉林,22.00,平,0.00%,0.00%,-62.07%
152, 栀子 , 统个 福建 ,玉林,20.00,平,0.00%,0.00%,-61.54%
153, 山茱萸 , 饮片货 陕.. ,玉林,56.00,快,0.00%,0.00%,-6.67%
154, 山茱萸 , 药厂货 陕.. ,玉林,45.00,快,0.00%,0.00%,-18.18%
155, 蛇床子 , 净货 较广 ,玉林,21.00,畅,0.00%,0.00%,-25.00%
156, 蜻蜓 , 统 较广 ,玉林,950.00,缺,0.00%,0.00%,0.00%
157, 芒硝 , 统货 较广 ,玉林,2.00,平,0.00%,0.00%,33.33%
158, 猫须草 , 统段 广西 ,玉林,9.00,平,0.00%,0.00%,0.00%
159, 猫爪草 , 家统 河南 ,玉林,43.00,慢,0.00%,0.00%,-96.09%
160, 毛冬青 , 统 广西 ,玉林,4.00,平,0.00%,0.00%,0.00%
161, 知母 , 家种统片 .. ,玉林,13.00,平,0.00%,0.00%,-7.14%
162, 没食子 , 统 进口 ,玉林,55.00,平,0.00%,0.00%,-12.70%
163, 没药 , 统 进口 ,玉林,30.00,平,0.00%,0.00%,0.00%
164, 玫瑰花 , 无硫统 山.. ,玉林,95.00,平,0.00%,0.00%,72.73%
165, 虻虫 , 大统 较广 ,玉林,1500.00,平,0.00%,-3.23%,-3.23%
166, 密蒙花 , 好统 四川 ,玉林,23.00,平,0.00%,0.00%,-8.00%
167, 磨盘草 , 统 较广 ,玉林,4.50,平,0.00%,0.00%,0.00%
168, 母丁香 , 统 进口 ,玉林,13.00,平,0.00%,-3.70%,-7.14%
169, 牡丹皮 , 刮丹统 安.. ,玉林,80.00,慢,0.00%,0.00%,-20.00%
170, 木鳖子 , 统 广西 ,玉林,21.00,平,0.00%,0.00%,0.00%
171, 木蝴蝶 , 泰国统 ,玉林,48.00,平,0.00%,0.00%,-18.64%
172, 木通 , 统片 较广 ,玉林,13.00,平,0.00%,0.00%,0.00%
173, 野山楂 , 统片 较广 ,玉林,9.00,慢,0.00%,0.00%,0.00%
174, 牛蒡子 , 统 甘肃 ,玉林,13.00,平,0.00%,0.00%,-18.75%
175, 牛大力 , 统片 广西 ,玉林,35.00,缺,0.00%,0.00%,0.00%
176, 苦玄参 , 统个 两广 ,玉林,18.00,滞,0.00%,0.00%,0.00%
177, 女贞子 , 鸡腰形 西.. ,玉林,4.00,平,0.00%,0.00%,0.00%
178, 藕节 , 统个 较广 ,玉林,16.50,平,0.00%,0.00%,0.00%
179, 胖大海 , 长果 进口 ,玉林,240.00,平,0.00%,0.00%,20.00%
180, 胖大海 , 圆果 进口 ,玉林,145.00,平,0.00%,0.00%,11.54%
181, 碧桃干 , 统 较广 ,玉林,44.00,缺,0.00%,0.00%,0.00%
182, 佩兰 , 统 较广 ,玉林,4.50,慢,0.00%,0.00%,-10.00%
183, 枇杷叶 , 青统 较广 ,玉林,5.50,平,0.00%,0.00%,-8.33%
184, 枇杷叶 , 黄统 较广 ,玉林,4.00,平,0.00%,0.00%,-11.11%
185, 平贝母 , 小粒 吉林 ,玉林,100.00,平,0.00%,0.00%,-44.44%
186, 平贝母 , 大粒 吉林 ,玉林,65.00,慢,0.00%,0.00%,-40.91%
187, 矮地茶 , 统 较广 ,玉林,8.00,平,0.00%,0.00%,0.00%
188, 蒲公英 , 野生全草 .. ,玉林,9.00,畅,0.00%,0.00%,-18.18%
189, 蜜蜂房 , 统 较广 ,玉林,800.00,缺,0.00%,0.00%,0.00%
190, 蒲黄 , 细粉 较广 ,玉林,60.00,平,0.00%,0.00%,0.00%
191, 蕲蛇 , 净 江西 ,玉林,1750.00,缺,0.00%,0.00%,-5.41%
192, 千层塔 , 大叶 贵州 ,玉林,290.00,平,0.00%,0.00%,0.00%
193, 千金子 , 统 河南 ,玉林,15.00,平,0.00%,0.00%,0.00%
194, 千年健 , 统片 进口 ,玉林,25.00,缺,0.00%,0.00%,-3.85%
195, 千年健 , 统个 进口 ,玉林,24.00,平,0.00%,0.00%,-4.00%
196, 牵牛子 , 黑统 较广 ,玉林,10.00,平,0.00%,0.00%,-9.09%
197, 当归 , 统片 甘肃 ,荷花池,53.00,慢,0.00%,0.00%,-24.29%
198, 当归 , 散把 甘肃 ,荷花池,50.00,慢,0.00%,0.00%,0.00%
199, 党参 , 中条 甘肃 ,荷花池,70.00,慢,0.00%,0.00%,0.00%
200, 党参 , 小条 甘肃 ,荷花池,46.00,慢,0.00%,0.00%,-47.13%
201, 苦地丁 , 统 较广 ,荷花池,6.50,慢,0.00%,0.00%,0.00%
202, 地肤子 , 统货 东北 ,荷花池,16.00,慢,0.00%,0.00%,-15.79%
203, 地骨皮 , 统 较广 ,荷花池,65.00,平,0.00%,0.00%,0.00%
204, 地龙 , 全开 广西 ,荷花池,210.00,慢,0.00%,0.00%,-12.50%
205, 杜仲 , 板皮 西南 ,荷花池,17.00,平,0.00%,0.00%,-5.56%
206, 莪术 , 统片 云南 ,荷花池,14.00,慢,0.00%,0.00%,0.00%
207, 鹅不食草 , 全草 河南 ,荷花池,15.00,平,0.00%,0.00%,-16.67%
208, 防风 , 统 较广 ,荷花池,17.00,慢,0.00%,0.00%,6.25%
209, 防己 , 粉统个 江.. ,荷花池,140.00,平,0.00%,0.00%,-6.67%
210, 佛手 , 统片 四川 ,荷花池,27.00,慢,0.00%,0.00%,-43.75%
211, 茯苓 , 统丁 云南 ,荷花池,24.00,平,0.00%,0.00%,9.09%
212, 茯神 , 统片 湖南 ,荷花池,35.00,平,0.00%,0.00%,0.00%
213, 覆盆子 , 统 浙江 ,荷花池,87.00,慢,0.00%,0.00%,-24.35%
214, 干姜 , 粉统片 云.. ,荷花池,22.00,慢,0.00%,0.00%,4.76%
215, 甘草 , 统片 甘肃 ,荷花池,17.00,慢,0.00%,0.00%,-15.00%
216, 甘松 , 全颗 四川 ,荷花池,46.00,平,0.00%,0.00%,-16.36%
217, 甘遂 , 统 山西 ,荷花池,70.00,慢,0.00%,0.00%,-38.05%
218, 高良姜 , 统个 广东 ,荷花池,15.00,慢,0.00%,0.00%,-6.25%
219, 藁本 , 家统个 新.. ,荷花池,30.00,慢,0.00%,0.00%,-14.29%
220, 葛根 , 柴统块 较.. ,荷花池,7.00,慢,0.00%,0.00%,-12.50%
221, 葛花 , 大花 广西 ,荷花池,20.00,慢,0.00%,0.00%,0.00%
222, 丁香 , 统 进口 ,荷花池,55.00,慢,0.00%,0.00%,-12.70%
223, 川射干 , 统个 贵州 ,荷花池,18.00,慢,0.00%,0.00%,-52.63%
224, 枸杞子 , 280粒 .. ,荷花池,53.00,慢,0.00%,0.00%,-3.64%
225, 藿香 , 统段 四川 ,荷花池,11.00,慢,0.00%,0.00%,0.00%
226, 瓜蒌皮 , 统 四川 ,荷花池,19.00,慢,0.00%,0.00%,-5.00%
227, 瓜蒌子 , 统 四川 ,荷花池,22.00,慢,0.00%,0.00%,-21.43%
228, 绵马贯众 , 统片 东北 ,荷花池,13.00,慢,0.00%,0.00%,8.33%
229, 光慈姑 , 统 较广 ,荷花池,280.00,慢,0.00%,0.00%,12.00%
230, 山豆根 , 统个 广西 ,荷花池,145.00,慢,0.00%,0.00%,-3.33%
231, 广藿香 , 切货 两广 ,荷花池,10.00,慢,0.00%,0.00%,-9.09%
232, 山药 , 无硫马蹄片.. ,荷花池,43.00,慢,0.00%,0.00%,34.38%
233, 肉桂 , 中筒 广西 ,荷花池,16.00,平,0.00%,0.00%,0.00%
234, 小通草 , 统 西南 ,荷花池,145.00,平,0.00%,0.00%,-6.45%
235, 龙眼肉 , 统货 广西 ,荷花池,48.00,慢,0.00%,0.00%,-27.27%
236, 桂枝 , 粒 两广 ,荷花池,5.30,平,0.00%,0.00%,-3.64%
237, 海龙 , 刁海龙 南.. ,荷花池,15000.00,慢,0.00%,0.00%,0.00%
238, 海马 , 平马4克 .. ,荷花池,6000.00,慢,0.00%,0.00%,-14.29%
239, 海螵蛸 , 大统 国产 ,荷花池,45.00,慢,0.00%,0.00%,-6.25%
240, 半夏 , 家统 甘肃 ,荷花池,62.00,慢,0.00%,0.00%,3.33%
241, 墨旱莲 , 全草统 较.. ,荷花池,6.00,平,0.00%,0.00%,0.00%
242, 诃子 , 带壳统 云.. ,荷花池,10.00,慢,0.00%,0.00%,-16.67%
243, 合欢皮 , 统个 较广 ,荷花池,10.00,慢,0.00%,0.00%,-23.08%
244, 何首乌 , 家统片 较.. ,荷花池,24.00,慢,0.00%,0.00%,-20.00%
245, 荷叶 , 统货 较广 ,荷花池,9.00,慢,0.00%,0.00%,-25.00%
246, 红参 , 无糖片 东.. ,荷花池,210.00,慢,0.00%,0.00%,31.25%
247, 红花 , 统 新疆 ,荷花池,90.00,慢,0.00%,0.00%,-10.00%
248, 红花 , 统 云南 ,荷花池,90.00,慢,0.00%,0.00%,-12.62%
249, 铁皮石斛 , 统条 云南 ,荷花池,160.00,慢,0.00%,0.00%,-27.27%
250, 大枣 , 食用小个 .. ,荷花池,8.00,慢,0.00%,0.00%,-27.27%
251, 厚朴 , 板皮统 较.. ,荷花池,13.00,平,0.00%,0.00%,-13.33%
252, 胡黄连 , 选 西藏 ,荷花池,240.00,慢,0.00%,0.00%,-27.27%
253, 虎杖 , 统片 较广 ,荷花池,9.00,平,0.00%,0.00%,0.00%
254, 牛膝 , 大粒 河北 ,荷花池,28.00,慢,0.00%,0.00%,-15.15%
255, 牛膝 , 小粒 河北 ,荷花池,19.00,慢,0.00%,0.00%,-13.64%
256, 槐花 , 花蕾统 山.. ,荷花池,20.00,平,0.00%,0.00%,11.11%
257, 黄柏 , 双面黄丝 .. ,荷花池,65.00,平,0.00%,4.84%,-13.33%
258, 芥子 , 白统 较广 ,荷花池,19.00,慢,0.00%,0.00%,5.56%
259, 黄精 , 统个 西南 ,荷花池,66.00,慢,0.00%,0.00%,17.86%
